OrderID,OrderDate,CustomerName,OrderStatus,ProductCategory,ItemQuantity,ItemPrice,ShippingCost,DiscountApplied,PaymentMethod,TotalAmount
10001,12/7/2024,Cust_1,Shipped,Electronics,15,265,0,0,UPI,3975
10002,7/12/2024,Cust_2,Shipped,Books,3,471,5,10,PayPal,1408
10003,6/10/2024,Cust_3,Pending,Home,19,236,5,10,Debit Card,4479
10004,12/12/2024,Cust_4,Shipped,Electronics,18,245,15,20,PayPal,4405
10005,12/26/2024,Cust_5,Cancelled,Home,8,370,0,5,UPI,2955
10006,9/13/2024,Cust_6,Cancelled,Books,17,389,10,5,UPI,6618
10007,3/12/2024,Cust_7,Shipped,Electronics,8,464,15,20,UPI,3707
10008,3/27/2024,Cust_8,Shipped,Books,7,498,10,5,Debit Card,3491
10009,9/18/2024,Cust_9,Cancelled,Electronics,7,22,15,15,PayPal,154
10010,8/1/2024,Cust_10,Completed,Clothing,3,219,5,0,PayPal,662
10011,6/1/2024,Cust_11,Cancelled,Electronics,1,238,15,10,UPI,243
10012,7/28/2024,Cust_12,Cancelled,Home,4,406,5,0,PayPal,1629
10013,3/1/2024,Cust_13,Shipped,Electronics,5,109,15,10,Credit Card,550
10014,9/24/2024,Cust_14,Cancelled,Books,1,40,0,15,Credit Card,25
10015,9/18/2024,Cust_15,Shipped,Books,15,395,10,5,Credit Card,5930
10016,8/5/2024,Cust_16,Shipped,Electronics,5,25,0,20,PayPal,105
10017,10/9/2024,Cust_17,Pending,Home,13,146,15,15,Debit Card,1898
10018,5/15/2024,Cust_18,Cancelled,Clothing,8,338,15,0,Debit Card,2719
10019,12/27/2024,Cust_19,Completed,Home,8,175,15,20,Debit Card,1395
10020,4/2/2024,Cust_20,Pending,Clothing,5,468,5,5,Debit Card,2340
10021,4/18/2024,Cust_21,Shipped,Books,9,319,10,15,Credit Card,2866
10022,8/28/2024,Cust_22,Shipped,Home,1,449,10,20,Credit Card,439
10023,12/20/2024,Cust_23,Completed,Clothing,4,479,15,15,UPI,1916
10024,5/21/2024,Cust_24,Shipped,Electronics,3,490,15,15,PayPal,1470
10025,10/17/2024,Cust_25,Cancelled,Books,2,109,5,5,PayPal,218
10026,8/24/2024,Cust_26,Pending,Electronics,8,118,0,10,Debit Card,934
10027,12/5/2024,Cust_27,Shipped,Books,9,352,0,20,Credit Card,3148
10028,11/7/2024,Cust_28,Shipped,Home,2,182,10,5,Debit Card,369
10029,6/25/2024,Cust_29,Completed,Home,14,246,5,15,UPI,3434
10030,5/20/2024,Cust_30,Cancelled,Books,14,171,15,5,PayPal,2404
10031,7/7/2024,Cust_31,Shipped,Books,4,402,10,10,PayPal,1608
10032,2/18/2024,Cust_32,Completed,Books,6,225,5,20,Debit Card,1335
10033,10/28/2024,Cust_33,Shipped,Home,11,273,0,10,UPI,2993
10034,7/8/2024,Cust_34,Completed,Clothing,3,272,5,0,PayPal,821
10035,5/15/2024,Cust_35,Completed,Electronics,8,301,0,20,UPI,2388
10036,2/12/2024,Cust_36,Cancelled,Electronics,3,283,5,10,UPI,844
10037,12/18/2024,Cust_37,Shipped,Home,14,12,10,15,Debit Card,163
10038,3/30/2024,Cust_38,Cancelled,Electronics,13,37,0,20,Credit Card,461
10039,10/21/2024,Cust_39,Completed,Books,13,335,10,20,Debit Card,4345
10040,12/6/2024,Cust_40,Pending,Clothing,2,437,10,5,Credit Card,879
10041,9/1/2024,Cust_41,Shipped,Electronics,13,158,0,15,UPI,2039
10042,7/10/2024,Cust_42,Pending,Clothing,19,37,0,0,Credit Card,703
10043,11/13/2024,Cust_43,Shipped,Books,6,497,15,10,UPI,2987
10044,4/15/2024,Cust_44,Cancelled,Electronics,16,319,15,5,PayPal,5114
10045,12/28/2024,Cust_45,Cancelled,Home,2,447,15,10,PayPal,899
10046,11/5/2024,Cust_46,Cancelled,Clothing,8,74,10,0,PayPal,602
10047,8/20/2024,Cust_47,Cancelled,Books,17,365,10,0,Debit Card,6215
10048,9/21/2024,Cust_48,Cancelled,Clothing,2,30,15,20,Debit Card,55
10049,12/9/2024,Cust_49,Pending,Electronics,10,261,10,0,UPI,2620
10050,2/6/2024,Cust_50,Cancelled,Electronics,16,244,10,10,PayPal,3904
10051,10/31/2024,Cust_51,Completed,Home,6,236,0,15,Debit Card,1401
10052,2/10/2024,Cust_52,Completed,Books,2,22,0,15,PayPal,29
