TransactionID,Date,Region,Category,ProductName,Quantity,UnitPrice,CustomerType,Revenue
5001,9/24/2024,North,Accessories,Tablet,39,99,Retail,3861
5002,7/1/2024,Central,Accessories,Monitor,35,499,Wholesale,17465
5003,1/13/2024,North,Accessories,Tablet,3,99,Corporate,297
5004,10/5/2024,North,Electronics,Tablet,37,199,Wholesale,7363
5005,8/4/2024,East,Software,Laptop,44,799,Wholesale,35156
5006,12/20/2024,Central,Accessories,Monitor,44,199,Retail,8756
5007,12/26/2024,Central,Accessories,Keyboard,30,99,Wholesale,2970
5008,10/12/2024,West,Electronics,Laptop,38,99,Wholesale,3762
5009,9/29/2024,North,Accessories,Laptop,34,1299,Retail,44166
5010,3/2/2024,North,Electronics,Keyboard,12,499,Wholesale,5988
5011,3/24/2024,South,Software,Tablet,19,499,Retail,9481
5012,8/4/2024,West,Electronics,Phone,37,199,Retail,7363
5013,12/7/2024,South,Electronics,Monitor,44,799,Retail,35156
5014,7/5/2024,South,Electronics,Phone,49,499,Retail,24451
5015,1/19/2024,South,Electronics,Keyboard,17,1299,Wholesale,22083
5016,6/25/2024,East,Software,Laptop,10,199,Retail,1990
5017,4/9/2024,East,Software,Laptop,49,199,Retail,9751
5018,8/20/2024,South,Accessories,Monitor,47,1299,Wholesale,61053
5019,3/16/2024,West,Software,Laptop,12,799,Wholesale,9588
5020,9/21/2024,North,Software,Laptop,16,1299,Corporate,20784
5021,10/10/2024,West,Accessories,Monitor,24,799,Wholesale,19176
5022,7/24/2024,Central,Software,Monitor,19,1299,Wholesale,24681
5023,8/10/2024,East,Electronics,Keyboard,8,1299,Corporate,10392
5024,2/21/2024,North,Electronics,Laptop,31,99,Wholesale,3069
5025,12/4/2024,North,Accessories,Laptop,21,199,Wholesale,4179
5026,5/23/2024,Central,Accessories,Keyboard,17,1299,Wholesale,22083
5027,3/9/2024,Central,Accessories,Tablet,23,1299,Wholesale,29877
5028,4/8/2024,South,Electronics,Tablet,37,499,Corporate,18463
5029,1/25/2024,East,Software,Tablet,16,199,Wholesale,3184
5030,2/22/2024,East,Electronics,Keyboard,6,499,Wholesale,2994
5031,5/30/2024,West,Accessories,Laptop,8,199,Corporate,1592
5032,5/23/2024,South,Software,Keyboard,25,499,Retail,12475
5033,2/26/2024,South,Software,Keyboard,18,1299,Corporate,23382
5034,2/8/2024,South,Electronics,Tablet,25,1299,Retail,32475
5035,4/18/2024,South,Accessories,Phone,12,99,Corporate,1188
5036,6/29/2024,East,Electronics,Laptop,15,499,Corporate,7485
5037,2/11/2024,East,Software,Tablet,26,799,Wholesale,20774
5038,7/4/2024,South,Electronics,Phone,41,99,Retail,4059
