Date,Stock,OpenPrice,HighPrice,LowPrice,ClosePrice,Volume,PE_Ratio
1/3/2024,Tech Mahindra,1978,1270,2005,2997,3358730,30.44
1/4/2024,HCL,1419,1658,1045,1412,2931375,49.1
1/5/2024,Wipro,1493,1962,1933,2783,5650100,35.56
1/6/2024,Wipro,2469,1955,578,2077,3305433,29.93
1/6/2024,HCL,1007,2112,2561,2679,2731530,40.89
1/8/2024,Infosys,534,2855,958,877,8596713,44.33
1/9/2024,TCS,2779,2762,2758,1251,3307539,35.86
1/11/2024,TCS,921,2014,2560,1119,1397595,26.44
1/12/2024,Wipro,1424,2814,1907,2297,1093246,48.19
1/17/2024,Infosys,1862,1152,1110,942,5063068,22.68
1/18/2024,Tech Mahindra,1949,1660,2358,1903,7117682,11.21
1/18/2024,Tech Mahindra,1613,2483,2140,1142,8669510,32.77
1/19/2024,Wipro,759,534,690,2579,6709716,15.38
1/21/2024,Wipro,2313,1093,678,2436,5563870,46.6
1/22/2024,HCL,2369,731,1533,1239,9429241,44.71
1/22/2024,HCL,2815,2796,1438,1677,4101883,19.53
1/25/2024,Tech Mahindra,2215,1962,727,1037,3203531,25.45
1/25/2024,Wipro,2064,1222,2606,647,2760399,31.04
1/27/2024,HCL,1951,1478,2472,1382,6869494,32.73
1/30/2024,Infosys,1891,2730,2370,829,6118805,22.41
1/30/2024,Tech Mahindra,1769,2261,1012,2989,7112240,45.82
2/3/2024,HCL,633,2135,1729,891,1391670,22.91
2/7/2024,Wipro,2726,1796,2361,1635,1926109,42.32
2/12/2024,TCS,1910,875,1450,1315,3367713,12.72
2/13/2024,Tech Mahindra,2663,1670,2144,2716,4783799,40.98
2/13/2024,Infosys,1961,2780,1115,725,3970424,40.48
2/14/2024,Wipro,919,2817,1504,1365,2545329,17.27
2/14/2024,Wipro,2019,2169,1573,865,6688505,32.83
2/16/2024,HCL,1361,990,2874,1652,6460388,48.33
2/17/2024,Tech Mahindra,2806,2568,2122,1959,7266376,22.83
2/19/2024,HCL,1313,2832,2592,2277,4947526,31.15
2/19/2024,Wipro,812,2383,1466,1714,5317293,45.5
2/23/2024,Tech Mahindra,2507,978,1418,2101,3925609,12.56
2/29/2024,Infosys,926,1418,2011,1617,8689935,37.72
3/3/2024,Tech Mahindra,1277,1048,1073,642,3284798,20.67
3/3/2024,Tech Mahindra,1598,1498,1723,2834,4886932,28.71
3/3/2024,Infosys,1389,1640,1035,979,5166289,49.06
3/4/2024,Tech Mahindra,2660,1715,1396,2180,2420654,16.25
3/4/2024,Wipro,1079,773,794,2452,7113100,37.25
3/5/2024,Tech Mahindra,1037,2479,671,2205,4061481,45.76
3/8/2024,TCS,2354,1851,2626,2180,4039316,35.98
3/9/2024,Tech Mahindra,2047,1007,2132,2353,3072171,48.67
3/10/2024,Wipro,1579,2720,1673,1531,8659564,40.71
3/11/2024,HCL,1856,2636,1730,971,9069552,42.47
3/11/2024,Infosys,1241,1126,1858,1227,5306080,10.25
3/12/2024,Wipro,2077,690,1934,1769,4149409,18.7
3/14/2024,Tech Mahindra,1684,1027,2067,1859,9684509,37.51
3/15/2024,Wipro,1403,1807,526,2763,1997057,21.71
3/16/2024,Tech Mahindra,678,2626,551,737,3166354,34.81
3/16/2024,Tech Mahindra,756,1878,1498,1286,3080563,48.68
3/16/2024,Tech Mahindra,1096,1674,772,1672,5447321,23.18
3/17/2024,HCL,1641,1187,2090,1769,4618313,14.17
3/19/2024,HCL,2744,566,2507,622,1236824,38.16
3/23/2024,HCL,2065,2519,656,2849,9186565,25.78
3/25/2024,HCL,1944,2834,1541,2084,7188343,27.79
3/27/2024,HCL,2930,1748,2872,772,9672424,32.85
3/30/2024,HCL,1088,2281,2022,2216,8097065,24.39
4/2/2024,Infosys,2839,1573,1969,2821,5243460,44.13
4/3/2024,Tech Mahindra,770,980,2653,1857,7435689,12.07
4/4/2024,Tech Mahindra,2538,2394,1305,1969,3048880,28.69
4/5/2024,TCS,2067,744,2490,2052,3681722,30.61
4/5/2024,HCL,803,2060,839,1496,7829313,29.37
4/7/2024,TCS,1001,2382,851,667,8015232,39.33
4/8/2024,TCS,2271,2595,1579,897,6385909,49
4/9/2024,HCL,2554,873,878,2817,8517201,11.08
4/10/2024,Wipro,950,678,1817,1388,1651824,37.74
4/12/2024,Infosys,1319,1418,2818,1324,7805080,47.93
4/15/2024,Infosys,2807,2127,2933,2654,9530508,23.88
4/15/2024,Tech Mahindra,725,2105,2868,1133,1584942,34.39
4/15/2024,Tech Mahindra,1589,1707,1098,2365,8330395,31.13
4/15/2024,TCS,2158,2894,2881,2648,5220242,19.09
4/17/2024,TCS,790,1181,1524,1085,1161297,16.77
4/21/2024,Infosys,1936,2890,891,1927,6358699,16.82
4/22/2024,Infosys,2937,1764,2011,2398,1125851,44.72
4/25/2024,Infosys,1678,1472,628,1373,6455249,14.56
4/25/2024,TCS,773,544,1301,2098,4303131,29.64
4/27/2024,Wipro,674,2331,2659,2489,4522810,38.06
4/30/2024,Wipro,1380,880,1476,1495,1526925,13.54
5/1/2024,Tech Mahindra,2736,934,1252,651,6408647,26.23
5/1/2024,Infosys,2157,2251,2784,2259,1658139,10.42
5/3/2024,HCL,2881,1287,1801,1130,3470856,27.85
5/4/2024,Tech Mahindra,2580,652,1945,907,7449728,44.68
5/4/2024,HCL,1172,1875,1061,1875,1212803,13.65
5/5/2024,HCL,822,2878,1567,977,4661306,27.4
5/6/2024,HCL,1269,2371,1628,698,5143403,11.97
5/7/2024,TCS,847,1700,2007,1073,4371484,28.11
5/9/2024,TCS,1453,1618,2286,777,7136821,19.55
5/14/2024,Tech Mahindra,674,1326,1857,877,3469606,14.27
5/15/2024,Wipro,2372,2761,1891,600,8895945,22.66
5/16/2024,Wipro,866,1065,1347,585,9674708,45.09
5/18/2024,TCS,920,527,1880,2812,6552612,27.27
5/20/2024,HCL,2670,2134,582,2631,6338744,42.01
5/20/2024,HCL,2881,1191,2408,1219,9429747,48.48
5/20/2024,TCS,2530,2852,1539,1136,5626043,20.32
5/23/2024,Wipro,643,771,645,2222,5823416,18.7
5/24/2024,Tech Mahindra,1290,2373,2548,1416,7608687,31.42
5/25/2024,Infosys,2189,716,1034,1141,8961813,19.31
5/25/2024,Infosys,2334,1870,1388,1056,7739202,31.75
5/25/2024,Tech Mahindra,2039,2378,1472,1796,5215645,10.57
5/26/2024,Tech Mahindra,1087,2726,2378,1574,2045533,44.72
5/27/2024,HCL,2014,1990,560,1920,1166991,23.35
5/27/2024,HCL,2684,1413,1721,2049,5227939,33.09
5/29/2024,Wipro,2327,2464,941,591,1715295,30.18
5/30/2024,Infosys,2618,1826,1779,1194,7600500,31.53
5/30/2024,HCL,1056,2744,897,921,3906405,40.65
6/7/2024,TCS,994,2311,2960,741,2285844,43.13
6/7/2024,Wipro,1964,2444,1547,928,7144138,47.79
6/11/2024,Tech Mahindra,1637,1582,1045,1419,5673584,35.04
6/11/2024,Infosys,865,1951,886,1703,3908087,41.34
6/12/2024,Infosys,1990,2063,1821,555,6604065,47.08
6/12/2024,Wipro,805,883,1085,713,6914063,35.27
6/13/2024,Tech Mahindra,2041,1398,1047,634,4674153,31.82
6/13/2024,Tech Mahindra,2520,824,2766,1462,9355425,40.07
6/19/2024,Tech Mahindra,1229,1312,2224,2238,9120459,49.82
6/19/2024,HCL,1149,584,2308,540,5628656,48.66
