CustomerID,Age,Income,PurchaseCount,AvgOrderValue,Region,Category,CustomerRating,YearsAsCustomer
2001,44,111365,23,1000,East,Software,3.2,1
2002,25,139014,45,3184,West,Software,3.6,7
2003,42,185806,2,2109,East,Electronics,4.4,13
2004,63,97588,41,341,South,Accessories,3.6,5
2005,21,88646,21,2485,East,Software,3.8,13
2006,50,28654,2,4368,East,Electronics,2.7,3
2007,18,43743,27,771,East,Software,4.5,4
2008,36,73368,9,263,East,Electronics,3.3,7
2009,48,162513,1,564,West,Accessories,2.4,13
2010,33,144735,11,3142,West,Software,4,2
2011,31,180683,3,4692,North,Electronics,2.6,2
2012,70,144891,23,4895,South,Software,2.3,13
2013,65,132971,26,2542,East,Software,4.6,14
2014,22,37149,4,4898,North,Software,3.4,13
2015,58,125102,18,2455,North,Software,4.2,10
2016,43,84189,6,4378,North,Electronics,2.9,3
2017,45,177747,35,4824,West,Accessories,4.4,0
2018,19,96031,22,2657,East,Electronics,2.3,8
2019,67,67668,43,645,East,Electronics,3.1,7
2020,23,169745,15,4819,South,Electronics,4.9,7
2021,26,113204,22,3935,East,Accessories,4.4,13
2022,50,179741,37,693,East,Software,3.5,9
2023,58,190140,42,4939,North,Software,3,5
2024,42,165507,12,3904,South,Software,4.6,6
2025,65,62384,47,1559,East,Accessories,3.6,5
2026,30,106929,49,3593,West,Software,4.3,8
2027,26,152959,42,2701,East,Accessories,4.3,2
2028,70,101153,38,2544,North,Software,2.1,13
2029,30,100388,18,2772,West,Software,2.4,2
2030,48,56401,45,4300,North,Electronics,4,2
2031,58,144503,35,116,East,Accessories,2.5,9
2032,28,152834,30,3291,West,Electronics,2.8,2
2033,21,59084,24,492,South,Electronics,4.8,8
2034,51,135641,42,524,South,Electronics,3.7,11
2035,55,130111,30,671,West,Accessories,4.3,3
2036,63,192523,14,3731,West,Accessories,3.7,12
2037,21,163299,6,1220,North,Software,3.7,6
2038,55,187982,3,341,West,Electronics,2.3,13
2039,36,61041,16,3997,North,Software,3,14
2040,23,113920,7,4195,East,Electronics,2.8,8
2041,51,90681,14,2379,North,Accessories,3.2,10
2042,35,106571,9,888,West,Accessories,4.4,11
2043,30,152556,15,814,West,Accessories,3.1,6
2044,58,51160,21,4954,East,Electronics,3.4,8
2045,40,42633,35,2949,West,Accessories,3.2,11
2046,36,42014,2,875,West,Electronics,2.3,2
2047,62,105532,27,4126,South,Software,3.3,14
2048,28,74104,2,2347,South,Electronics,2.6,3
2049,18,197693,35,178,East,Software,2.6,13
2050,41,102231,18,4026,North,Electronics,2.3,7
2051,71,93388,14,955,South,Software,3.1,5
2052,24,41014,20,2248,North,Accessories,4.3,4
2053,42,117578,18,1131,West,Software,2.8,12
2054,38,189827,10,3371,South,Accessories,2.9,3
2055,32,65390,25,3676,East,Accessories,3.9,7
2056,18,48711,2,4282,East,Software,2.6,0
2057,29,116658,25,3556,East,Electronics,4.7,13
2058,24,82993,33,3606,South,Electronics,3.6,8
2059,32,183285,36,507,North,Electronics,3.3,0
2060,38,32421,31,2811,West,Electronics,3.7,7
2061,36,42727,14,3188,North,Electronics,2.5,3
2062,46,137418,1,1768,North,Accessories,3.8,8
2063,42,29358,46,247,West,Electronics,3.1,13
2064,50,90108,16,4427,West,Accessories,4.7,10
2065,66,119018,46,3997,South,Accessories,2.5,4
2066,49,149457,3,2050,South,Accessories,3.5,2
2067,66,188189,35,465,South,Software,3.8,8
2068,52,56910,41,1774,South,Software,2.1,10
